SampleID,Target [1 for A->B; -1 otherwise],Details [1 for A->B; 2 for A<-B; 3 for A-B; 4 for A|B]
train1,-1,2
train2,-1,2
train3,0,4
train4,-1,2
train5,-1,2
train6,1,1
train7,0,4
train8,1,1
train9,-1,2
train10,0,3
train11,1,1
train12,1,1
train13,0,3
train14,0,3
train15,1,1
train16,0,3
train17,1,1
train18,0,3
train19,0,3
train20,0,4
train21,0,4
train22,0,3
train23,0,3
train24,0,4
train25,1,1
train26,0,4
train27,0,4
train28,1,1
train29,1,1
train30,-1,2
train31,0,3
train32,1,1
train33,-1,2
train34,0,4
train35,0,3
train36,1,1
train37,0,4
train38,0,4
train39,0,3
train40,0,3
train41,0,4
train42,0,4
train43,-1,2
train44,-1,2
train45,0,3
train46,-1,2
train47,0,3
train48,0,3
train49,1,1
train50,0,4
train51,0,4
train52,1,1
train53,1,1
train54,1,1
train55,-1,2
train56,1,1
train57,0,4
train58,0,3
train59,-1,2
train60,-1,2
train61,0,4
train62,0,4
train63,0,4
train64,-1,2
train65,0,3
train66,-1,2
train67,0,4
train68,0,3
train69,1,1
train70,1,1
train71,-1,2
train72,-1,2
train73,0,4
train74,0,3
train75,0,3
train76,-1,2
train77,0,4
train78,-1,2
train79,1,1
train80,-1,2
train81,-1,2
train82,0,3
train83,-1,2
train84,1,1
train85,0,3
train86,0,3
train87,1,1
train88,1,1
train89,1,1
train90,0,4
train91,-1,2
train92,0,4
train93,-1,2
train94,0,4
train95,-1,2
train96,-1,2
train97,1,1
train98,0,3
train99,0,3
train100,-1,2
train101,0,4
train102,1,1
train103,0,3
train104,0,3
train105,-1,2
train106,1,1
train107,0,3
train108,1,1
train109,1,1
train110,0,4
train111,0,4
train112,0,4
train113,0,4
train114,0,3
train115,0,3
train116,0,4
train117,-1,2
train118,1,1
train119,0,4
train120,0,3
train121,0,4
train122,0,3
train123,0,4
train124,-1,2
train125,0,3
train126,1,1
train127,1,1
train128,-1,2
train129,0,3
train130,-1,2
train131,0,4
train132,1,1
train133,-1,2
train134,-1,2
train135,0,4
train136,0,3
train137,0,4
train138,0,4
train139,-1,2
train140,0,3
train141,-1,2
train142,0,3
train143,0,4
train144,-1,2
train145,-1,2
train146,0,4
train147,0,3
train148,1,1
train149,-1,2
train150,0,3
train151,-1,2
train152,0,4
train153,0,4
train154,-1,2
train155,1,1
train156,-1,2
train157,0,3
train158,-1,2
train159,-1,2
train160,1,1
train161,-1,2
train162,0,4
train163,-1,2
train164,1,1
train165,1,1
train166,0,4
train167,1,1
train168,0,3
train169,1,1
train170,0,3
train171,0,3
train172,0,4
train173,-1,2
train174,1,1
train175,0,3
train176,0,4
train177,0,3
train178,0,3
train179,-1,2
train180,1,1
train181,0,4
train182,0,3
train183,0,4
train184,1,1
train185,0,4
train186,0,3
train187,1,1
train188,1,1
